fact_key,fact_index,prompt_id,prompt_variant,layer,pos,token,entropy,entropy_bits,top1,prob1,top2,prob2,top3,prob3,top4,prob4,top5,prob5,top6,prob6,top7,prob7,top8,prob8,top9,prob9,top10,prob10,top11,prob11,top12,prob12,top13,prob13,top14,prob14,top15,prob15,top16,prob16,top17,prob17,top18,prob18,top19,prob19,top20,prob20,rest_mass
Canada→Ottawa,4,pos,no_filler,47,12, of,15.561568260192871,15.561568260192871, France,0.0011056411312893033,MDI,0.00072695646667853,MDM,0.0005855966010130942, England,0.00045535509707406163, Germany,0.00045262888306751847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9966738218208775
Canada→Ottawa,4,pos,no_filler,47,13, Canada,15.506319999694824,15.506319999694824, is,0.0021966262720525265,MDM,0.0005946311284787953,ODM,0.0005493544740602374,MTI,0.0005274258437566459,加拿,0.0005077719106338918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9956241903710179
Canada→Ottawa,4,pos,no_filler,47,14, is,15.167207717895508,15.167207717895508, Ottawa,0.019260022789239883, capital,0.009638505056500435, Toronto,0.0035521099343895912,capital,0.0030088303610682487, Capital,0.0026364699006080627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9619040619581938
Canada→Ottawa,4,pos,no_filler,47,15, called,15.32837200164795,15.32837200164795, Ottawa,0.008920223452150822, capital,0.006441871169954538, Capital,0.002770288148894906, Toronto,0.0026547745801508427,capital,0.0021297947969287634,什么呢,0.0011450386373326182,________,0.0011163956951349974,首都,0.0010453657014295459,什么,0.0010427887318655849,____,0.0010173991322517395, Quebec,0.0009662493248470128, Montreal,0.0009353635250590742,____________,0.0009167101234197617, what,0.0007716022664681077,北京,0.0007639299728907645, Canada,0.0007287790649570525, Canadian,0.0006849039345979691,______,0.0006795891677029431,加拿大,0.0006761365802958608,加拿,0.0006713081384077668,0.9639214878552593
Canada→Ottawa,4,pos,no_filler,48,0,<|startoftext|>,15.749578475952148,15.749578475952148,.,0.004384302534162998, ,0.0025367611087858677,",",0.0021681590005755424,"
",0.000637437158729881,-,0.0005671223043464124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9897062178933993
Canada→Ottawa,4,pos,no_filler,48,1,Give,15.4275484085083,15.4275484085083,away,0.005592161789536476,aways,0.0032459397334605455,MeV,0.0008300821064040065,meV,0.0007850624970160425, birth,0.0006201455253176391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9889266083482653
Canada→Ottawa,4,pos,no_filler,48,2, the,15.50451374053955,15.50451374053955, correct,0.0013112350134178996, gift,0.001270969514735043,fraid,0.0005251817055977881, answer,0.0005106873577460647,____________,0.0004898316110484302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9958920947974548
Canada→Ottawa,4,pos,no_filler,48,3, city,15.485770225524902,15.485770225524902,wide,0.0019912386778742075, council,0.0016525062965229154,scape,0.001633147243410349, back,0.0006981332553550601,folk,0.0006168262334540486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9934081482933834
Canada→Ottawa,4,pos,no_filler,48,4, name,15.52984619140625,15.52984619140625,capital,0.0005833063623867929,MTI,0.0005759820924140513,plate,0.0004904365632683039,ODM,0.0004760638694278896, where,0.0004565445124171674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9974176666000858
Canada→Ottawa,4,pos,no_filler,48,5, only,15.426877975463867,15.426877975463867,ODM,0.0013589365407824516, 版的,0.0012407531030476093, once,0.001120973494835198,MTI,0.0007514556054957211,once,0.0007293886155821383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9947984926402569
Canada→Ottawa,4,pos,no_filler,48,6,",",15.343951225280762,15.343951225280762, not,0.0030724345706403255, NOT,0.001759044942446053,capital,0.001299318391829729,not,0.0012533386470749974, leave,0.001207733410410583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9914081300375983
Canada→Ottawa,4,pos,no_filler,48,7, plain,15.305961608886719,15.305961608886719,text,0.0068507203832268715,ly,0.006832487415522337, Jane,0.002735426416620612, text,0.0021696253679692745, vanilla,0.0014054520288482308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9800062883878127
Canada→Ottawa,4,pos,no_filler,48,8, text,15.362208366394043,15.362208366394043, 版的,0.005000316072255373, please,0.0025067641399800777, no,0.0014347208198159933,please,0.0009829384507611394,没有任何,0.0007916056783869863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9892836548388004
Canada→Ottawa,4,pos,no_filler,48,9,.,15.474985122680664,15.474985122680664, Capital,0.0011022168910130858,capital,0.0010548667050898075, no,0.0008862949325703084,city,0.000844516500364989, NO,0.000709003652445972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9954031013185158
Canada→Ottawa,4,pos,no_filler,48,10, The,15.487406730651855,15.487406730651855, city,0.008361711166799068, City,0.002302119042724371,city,0.0021768519654870033,City,0.002158277900889516,城市,0.0011991153005510569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.983801924623549
Canada→Ottawa,4,pos,no_filler,48,11, capital,14.64171314239502,14.64171314239502, letters,0.036266908049583435, city,0.025105198845267296, letter,0.012544270604848862,city,0.006183563265949488, Letters,0.0053869509138166904, cities,0.004316468723118305, Letter,0.0024053137749433517,letters,0.0021643706131726503,ization,0.0020692767575383186,City,0.0013755877735093236, City,0.0013209255412220955,城市,0.001172421732917428,ized,0.0011622714810073376,字母,0.0011195784900337458,letter,0.001066080410964787, CITY,0.0009998244931921363, Cities,0.0007338125724345446,MDM,0.0006863425369374454,itals,0.0006829643389210105,城市的,0.0006789584294892848,0.8925589106511325
Canada→Ottawa,4,pos,no_filler,48,12, of,15.560517311096191,15.560517311096191, France,0.001226601772941649,MDI,0.0005545152234844863,MDM,0.0005236197612248361, Germany,0.00047260080464184284, Italy,0.0004265536554157734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9967961087822914
Canada→Ottawa,4,pos,no_filler,48,13, Canada,15.497639656066895,15.497639656066895, is,0.002169111743569374,MTI,0.0005339923081919551,ODM,0.0005324467783793807, example,0.0005065134610049427,加拿,0.0005001256940886378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9957578100147657
Canada→Ottawa,4,pos,no_filler,48,14, is,15.091629028320312,15.091629028320312, Ottawa,0.029047250747680664, capital,0.006140123121440411, Toronto,0.0034378941636532545,capital,0.002331705065444112, Capital,0.0018533221445977688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9571897047571838
Canada→Ottawa,4,pos,no_filler,48,15, called,15.312033653259277,15.312033653259277, Ottawa,0.011865943670272827, capital,0.004968874156475067, Toronto,0.002779504517093301, Capital,0.0022550870198756456,capital,0.001909065991640091, Quebec,0.001219168771058321,什么呢,0.0011580931022763252,什么,0.0010129886213690042, Montreal,0.0010028259130194783,____,0.0009363603894598782,首都,0.000902926258277148,________,0.0008743336074985564,北京,0.0008512682979926467, Canada,0.0007445858791470528,加拿大,0.0007433061837218702,____________,0.0007333630928769708,加拿,0.0007054922170937061, what,0.0007013523718342185,______,0.0006958596641197801, Canadian,0.0006924547487869859,0.9632471455261111
Canada→Ottawa,4,pos,no_filler,49,0,<|startoftext|>,15.68489933013916,15.68489933013916,.,0.006883674766868353, ,0.00377380452118814,",",0.003196553559973836,"
",0.0008284218492917717,-,0.0007437174790538847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.984573827823624
Canada→Ottawa,4,pos,no_filler,49,1,Give,15.422867774963379,15.422867774963379,away,0.005333187524229288,aways,0.0026755500584840775, me,0.001739869243465364,MeV,0.0010952114826068282,meV,0.0009146689553745091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9882415127358399
Canada→Ottawa,4,pos,no_filler,49,2, the,15.507719993591309,15.507719993591309, correct,0.0015983248595148325, gift,0.0014736497541889548, answer,0.0005676918081007898, Gift,0.0004977511125616729,ODM,0.000491138722281903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9953714437433518
Canada→Ottawa,4,pos,no_filler,49,3, city,15.48115062713623,15.48115062713623,wide,0.0019734285306185484, council,0.0015383785357698798,scape,0.0014689568197354674, back,0.00069248559884727, its,0.0006756511284038424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.993651099386625
Canada→Ottawa,4,pos,no_filler,49,4, name,15.513605117797852,15.513605117797852, whose,0.0007797719445079565, where,0.000775184016674757,MTI,0.0006556886364705861,capital,0.00047686556354165077,plate,0.0004705575993284583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9968419322394766
Canada→Ottawa,4,pos,no_filler,49,5, only,15.427173614501953,15.427173614501953,ODM,0.0011052058544009924, once,0.00106518785469234, 版的,0.0008748949039727449,MTI,0.0007719571585766971,MTY,0.0006434328970499337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9955393213313073
Canada→Ottawa,4,pos,no_filler,49,6,",",15.318998336791992,15.318998336791992, not,0.003550535999238491, NOT,0.0018540115561336279, without,0.0017102814745157957,not,0.0013497646432369947, no,0.0012737539364024997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9902616523904726
Canada→Ottawa,4,pos,no_filler,49,7, plain,15.279838562011719,15.279838562011719,text,0.007128713186830282,ly,0.006303159054368734, Jane,0.003315831534564495, text,0.0023991987109184265, vanilla,0.001699935644865036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.979153161868453
Canada→Ottawa,4,pos,no_filler,49,8, text,15.350510597229004,15.350510597229004, 版的,0.003671169513836503, please,0.0022814481053501368, no,0.00183414900675416,没有任何,0.0012281957315281034, NO,0.0011157155968248844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9898693220457062
Canada→Ottawa,4,pos,no_filler,49,9,.,15.438858985900879,15.438858985900879,例如,0.0014837209600955248, Capital,0.0013324052561074495, example,0.001060502021573484,capital,0.0010402044281363487, no,0.0009099716553464532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9941731956787407
Canada→Ottawa,4,pos,no_filler,49,10, The,15.46938419342041,15.46938419342041, city,0.00878915935754776, City,0.0021661606151610613,city,0.0021077764686197042,City,0.0018368072342127562,MTI,0.0014603238087147474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.983639772515744
Canada→Ottawa,4,pos,no_filler,49,11, capital,14.57513427734375,14.57513427734375, letters,0.03741051256656647, city,0.026001274585723877, letter,0.013547361828386784,city,0.00638772314414382, Letters,0.005817841272801161, cities,0.0049009476788342,ization,0.0027620685286819935, Letter,0.002558100502938032,letters,0.002425256883725524,ized,0.0016549952561035752,字母,0.0012728103902190924,letter,0.001269335625693202,City,0.0012666431721299887, City,0.0012538805603981018,城市,0.001125125796534121, CITY,0.0009011406800709665, Cities,0.0008217837894335389,isation,0.0007117643835954368,城市的,0.000678263371810317,MDM,0.0006180445197969675,0.8866151254624128
Canada→Ottawa,4,pos,no_filler,49,12, of,15.553102493286133,15.553102493286133, France,0.0011541175190359354,MDM,0.0005573022644966841, Germany,0.0005142033915035427,MDI,0.0005045774159952998, Canada,0.00047408699174411595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9967957124172244
Canada→Ottawa,4,pos,no_filler,49,13, Canada,15.486762046813965,15.486762046813965, is,0.002348048845306039,例如,0.000638918369077146, example,0.0006384346052072942,MTI,0.0005712783895432949,ODM,0.0004707840271294117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9953325357637368
Canada→Ottawa,4,pos,no_filler,49,14, is,15.0569486618042,15.0569486618042, Ottawa,0.030778154730796814, capital,0.005812292452901602, Toronto,0.003344953991472721,capital,0.0015861671417951584, Capital,0.0015540318563580513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9569243998266757
Canada→Ottawa,4,pos,no_filler,49,15, called,15.283169746398926,15.283169746398926, Ottawa,0.013475598767399788, capital,0.004909474402666092, Toronto,0.002517866203561425, Capital,0.0020076485816389322,capital,0.0015717331552878022,什么呢,0.0011690531391650438,北京,0.0010717393597587943,____,0.0010355679551139474, Quebec,0.0010222133714705706,首都,0.0010168899316340685,________,0.0009302506223320961, Montreal,0.0009276246419176459,什么,0.0009103105985559523,____________,0.0007840809412300587, what,0.0007367593934759498,______,0.0007232862990349531,?,0.0007230147602967918,CTV,0.0006370834889821708," """,0.0006068618386052549,北京的,0.0006055429112166166,0.962617399636656
Canada→Ottawa,4,pos,no_filler,50,0,<|startoftext|>,15.776982307434082,15.776982307434082,.,0.003414436709135771, ,0.0019907935056835413,",",0.0017412662273272872,"
",0.0005366912228055298,-,0.00048550814972259104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9918313041853253
Canada→Ottawa,4,pos,no_filler,50,1,Give,15.506204605102539,15.506204605102539,away,0.003986916970461607,aways,0.0021293305326253176,MeV,0.0010104484390467405,meV,0.0009226805414073169, me,0.000908713205717504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9910419103107415
Canada→Ottawa,4,pos,no_filler,50,2, the,15.566844940185547,15.566844940185547, gift,0.0010658736573532224, correct,0.0010488865664228797,ODM,0.0004572284815367311, Gift,0.000410796026699245,____________,0.00040810511563904583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9966091101523489
Canada→Ottawa,4,pos,no_filler,50,3, city,15.555340766906738,15.555340766906738,wide,0.001347190816886723, council,0.0010944983223453164,scape,0.0010125591652467847, back,0.0006626450922340155, centre,0.0004608885501511395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.995422218053136
Canada→Ottawa,4,pos,no_filler,50,4, name,15.563421249389648,15.563421249389648, whose,0.0006491323583759367, where,0.00056208431487903,MTI,0.000510771234985441,ODM,0.00047059846110641956,plate,0.00038933317409828305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9974180804565549
Canada→Ottawa,4,pos,no_filler,50,5, only,15.47751235961914,15.47751235961914,ODM,0.0010952121810987592, once,0.0008184315520338714, 版的,0.0006692398455925286,MTI,0.0006146641098894179, capital,0.0005374446627683938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.996265007648617
Canada→Ottawa,4,pos,no_filler,50,6,",",15.393561363220215,15.393561363220215, not,0.00270640617236495, NOT,0.0016619819216430187, without,0.0011500881519168615,not,0.0010772662935778499,capital,0.0009643658995628357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9924398915609345
Canada→Ottawa,4,pos,no_filler,50,7, plain,15.395464897155762,15.395464897155762,text,0.0045092240907251835,ly,0.004089329857379198, Jane,0.0023628524504601955, text,0.0016351205995306373, vanilla,0.0012885784963145852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9861148945055902
Canada→Ottawa,4,pos,no_filler,50,8, text,15.432024955749512,15.432024955749512, 版的,0.002417786745354533, please,0.001762191765010357,please,0.0007508544949814677,MTY,0.0005662490730173886,uned,0.0005298853502608836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9939730325713754
Canada→Ottawa,4,pos,no_filler,50,9,.,15.516799926757812,15.516799926757812,例如,0.001033368636853993, Capital,0.000927135581150651, example,0.0008059723186306655,capital,0.0007961750961840153, NO,0.0005492785712704062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9958880697959103
Canada→Ottawa,4,pos,no_filler,50,10, The,15.555362701416016,15.555362701416016, city,0.006507852580398321,city,0.0016233061905950308, City,0.001329205115325749,City,0.0011904524872079492,MTI,0.0011417623609304428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9882074212655425
Canada→Ottawa,4,pos,no_filler,50,11, capital,14.834131240844727,14.834131240844727, letters,0.026304613798856735, city,0.02336803451180458, letter,0.008740653283894062,city,0.005922563839703798, Letters,0.004941083956509829, cities,0.004104686435312033,ization,0.002641725353896618, Letter,0.002079301979392767,letters,0.001970231533050537,ized,0.00160844880156219,City,0.0012037772685289383, City,0.001137846033088863,letter,0.0010000242618843913,城市,0.0009449556237086654,字母,0.0009035207913257182, CITY,0.0008226155769079924,isation,0.0007434508879669011, Cities,0.0007173304329626262,ised,0.0006508991937153041,iza,0.0006218928028829396,0.9095723436330445
Canada→Ottawa,4,pos,no_filler,50,12, of,15.605555534362793,15.605555534362793, France,0.0006993333227001131,MDM,0.0005063846474513412,MDI,0.00040626703412272036,••,0.0003258123470004648, Germany,0.00032208708580583334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9977401155629195
Canada→Ottawa,4,pos,no_filler,50,13, Canada,15.542452812194824,15.542452812194824, is,0.0015592832351103425, example,0.0005245613283477724,例如,0.0005003286642022431,MDM,0.0004175425856374204,MTI,0.0004045582900289446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9965937258966733
Canada→Ottawa,4,pos,no_filler,50,14, is,15.243635177612305,15.243635177612305, Ottawa,0.02080945111811161, capital,0.0042039817199110985, Toronto,0.0025635710917413235,capital,0.001198374549858272, Capital,0.0011239787563681602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9701006427640095
Canada→Ottawa,4,pos,no_filler,50,15, called,15.42046070098877,15.42046070098877, Ottawa,0.009068088605999947, capital,0.0033539868891239166, Toronto,0.0018079845467582345, Capital,0.001374320941977203,capital,0.0011190494988113642,________,0.0009564198553562164,____,0.000943332037422806,____________,0.0007447173702530563,首都,0.00072976149385795,______,0.0006985206855461001,北京,0.0006792772910557687, Quebec,0.0006591825513169169, Montreal,0.0006510702660307288,什么呢,0.0005956200766377151,?,0.0005879190284758806,什么,0.0005731803830713034,CTV,0.0005661824834533036, what,0.0005409321747720242,Tor,0.0004977460484951735, _,0.0004716340627055615,0.9733810737088788
Canada→Ottawa,4,pos,no_filler,51,0,<|startoftext|>,15.720952033996582,15.720952033996582,.,0.005467934068292379, ,0.003070594510063529,",",0.002598742488771677,"
",0.000718318042345345,-,0.0006488845683634281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9874955263221636
Canada→Ottawa,4,pos,no_filler,51,1,Give,15.422219276428223,15.422219276428223,away,0.006362332962453365,aways,0.0032011321745812893, me,0.0013020603219047189,MeV,0.0011366757098585367,meV,0.0009098289301618934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9870879699010402
Canada→Ottawa,4,pos,no_filler,51,2, the,15.505584716796875,15.505584716796875, gift,0.0016355195548385382, correct,0.0013937944313511252, Gift,0.0005689346580766141, answer,0.0005454823840409517,____________,0.000505719450302422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9953505495213903
Canada→Ottawa,4,pos,no_filler,51,3, city,15.477396011352539,15.477396011352539,wide,0.0017549929907545447, council,0.001753377728164196,scape,0.0015892749652266502, back,0.000968752836342901, its,0.0008274749852716923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.99310612649424
Canada→Ottawa,4,pos,no_filler,51,4, name,15.498695373535156,15.498695373535156, whose,0.0012963362969458103, where,0.0012157756136730313,MTI,0.0005202286411076784, followed,0.0004939062055200338,capital,0.00041677706758491695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9960569761751685
Canada→Ottawa,4,pos,no_filler,51,5, only,15.420432090759277,15.420432090759277, once,0.0015070950612425804,once,0.0007405212963931262, 版的,0.0006939195445738733,ODM,0.0006326275179162621, capital,0.000551778357475996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9958740582223982
Canada→Ottawa,4,pos,no_filler,51,6,",",15.271913528442383,15.271913528442383, not,0.004581491928547621, NOT,0.0027777436189353466,not,0.0015107386279851198, capital,0.0011949717300012708,capital,0.0011553507065400481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9887797033879906
